#query id=11 conceptLabel=Bali conceptURI=08928282  labels=[surf, tropical, island, beach, indonesia]
0	01505702	[bird]
1	07317454	[fire]
2	09473312	[sun]
3	07558676	[love]
4	07034009	[music]
5	06370600	[website, site]
6	15162842	[vacation, holiday]
7	04341737	[street]
8	08196373	[rich]
9	05407190	[blood]
10	10148670	[heavyweight, whale, giant, hulk]
11	11521799	[rain, rainfall]
12	10043844	[domestic]
13	08293641	[school]
14	03549540	[house]
15	07074002	[pop]
16	07755101	[apple]
17	08893849	[london]
18	06422547	[book]
19	10518940	[queen]
20	13124818	[tree]
21	02506148	[elephant]
22	10352098	[mother]
23	07324399	[motion, movement]
24	02852392	[cover, blanket]
25	03226423	[door]
[phone]	[hero]
[phone]	[computer]
[phone]	[phone, telephone]
[phone]	[individual, someone, person, soul, somebody, mortal]
30	02406106	[cow]
31	05309998	[mouth]
32	02124272	[cat]
33	09382700	[mountain, mount]
34	02781674	[ball]
35	00120388	[jumping, jump]
36	14869913	[h2o, water]
37	09493680	[vent, volcano]
38	02086723	[dog]
39	03005231	[chair]
40	07769568	[banana]
41	09846929	[baby, babe, infant]
42	07556254	[defeat, frustration]
43	07658542	[jam]
44	00472688	[ball, baseball]
45	05138912	[altitude, height]
46	09569105	[ghost]
47	04497386	[truck]
48	11478731	[fog]
49	15262047	[summer, summertime]
50	04594951	[window]
51	04386330	[table]
52	04481701	[trap]
53	01331343	[virus]
54	15236602	[june]
55	05396148	[ticker, pump, heart]
56	04396120	[tank]
57	09559169	[god]
58	02584588	[dolphin]
59	07591291	[dinner]
60	07939004	[cocoa, chocolate]
61	07728304	[chip, crisp]
62	03036237	[cinema]
63	10895767	[obama]
64	07456888	[spin]
65	07419737	[avalanche]
66	12168056	[bamboo]
67	01677105	[lizard]
68	12122650	[grass]
69	03565341	[idol, god]
70	07135232	[call, yell, cry, outcry, shout]
71	10713754	[teacher, instructor]
72	10372030	[neighbour, neighbor]
73	03931348	[photograph, exposure, photo, pic, picture]
74	07902824	[beer]
75	05262259	[hair]
76	03796045	[motorcycle, bike]
77	02537365	[salmon]
78	07590167	[breakfast]
79	02824762	[bedchamber, chamber, bedroom]
80	09895920	[brother]
81	03472916	[gun]
82	08206141	[circus]
83	06820056	[number, numeral]
84	04969961	[red, redness]
85	07499687	[ambition, dream, aspiration]
86	01864419	[mammalian, mammal]
87	08928282	[bali]
88	04125115	[carpeting, rug, carpet]
89	08201135	[horde, swarm, drove]
90	02392211	[donkey]
91	06287933	[tv, telecasting, television, video]
92	02209508	[bee]
93	10541255	[reporter, newsman]
94	00482004	[basketball, hoops]
95	03539152	[ring, hoop]
96	13407086	[currency]
97	04094238	[rib]
98	10302734	[carrier, mailman, postman]
99	08306203	[hip-hop]
100	10842973	[armstrong]
101	02803656	[basement, cellar]
102	02785352	[balloon]
103	11484542	[gravitation, gravity]
104	03637568	[ladder]
105	05570899	[foot, pes]
106	09784701	[actor, thespian, player]
107	02953692	[cannon]
108	07889783	[pizza]
109	14048353	[sleep, slumber]
110	14975368	[methane]
111	05906432	[ufo]
112	04263630	[sofa, lounge, couch]
113	02777635	[baggage, luggage]
114	11542373	[uv, ultraviolet]
115	04466597	[towel]
116	13149924	[stalk, stem]
117	07765558	[lemon]
118	12958438	[carrot]
119	01642406	[frog, toad, anuran]
120	04544161	[violin, fiddle]
121	09567238	[vampire, lamia]
122	05722413	[fragrance, scent, perfume, aroma]
123	03254045	[pharmacy, drugstore]
124	13477888	[decay]
125	03241438	[dress, frock]
126	15221372	[christmastime, yuletide, christmastide, noel, christmas, yule]
127	03681809	[lipstick]
128	09331478	[berg, iceberg]
129	04976072	[blue, blueness]
130	02961779	[automobile, auto, car, machine, motorcar]
131	00884975	[education, didactics, instruction, pedagogy, teaching]
132	07270666	[telepathy]
133	07623214	[lollipop, sucker]
134	11547628	[x-ray]
135	03167484	[dart]
136	02951508	[taper, candle]
137	14706294	[molecule]
138	09054023	[suisse, switzerland, schweiz, svizzera]
139	09583190	[cupid, amor]
140	15080200	[vapour, vapor]
141	03934354	[piano, pianoforte]
142	02441664	[giraffe]
143	03944520	[pillow]
144	04216306	NOT_FOUND
145	15207154	NOT_FOUND
146	04564934	NOT_FOUND
147	03350333	NOT_FOUND
148	02326697	[coney, rabbit, cony]
149	09376006	[meteoroid, meteor]
150	02927500	[bus, jitney, charabanc, omnibus, motorcoach, double-decker, autobus, motorbus, coach]
151	09950623	[clown, buffoon]
152	04516244	[underclothes, underwear]
153	04233049	[skateboard]
154	04378312	[natatorium]
155	03914323	[pencil]
156	14383864	[spasm, cramp]
157	13793968	[droplet]
158	10686626	[stupid, dullard, dolt]
159	07726361	[murphy, tater, potato, spud]
160	06790941	[gag, jest, jape, joke, laugh]
161	11271521	[rachmaninoff, rachmaninov]
162	03181260	[deodorant]
163	07838173	[catsup, ketchup]
164	03180509	[floss]
165	03193215	[napkin, diaper, nappy]
166	04169767	[seatbelt]
167	04613932	[spanner, wrench]
168	10672142	[stationer]
169	03788963	[monocle, eyeglass]
